Found 84 large rooms
Found 288 rooms in total
lak503d.map.scen	total-time	0.000163	max-time-step	0.000163	time-20-moves	0.000163	total-len	511.331200	subopt	1.152010	valid
lak503d.map.scen	total-time	0.000165	max-time-step	0.000165	time-20-moves	0.000165	total-len	510.674400	subopt	1.153761	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	513.603400	subopt	1.164209	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	508.017600	subopt	1.146425	valid
lak503d.map.scen	total-time	0.000114	max-time-step	0.000114	time-20-moves	0.000114	total-len	522.159600	subopt	1.185525	valid
lak503d.map.scen	total-time	0.000164	max-time-step	0.000164	time-20-moves	0.000164	total-len	504.603400	subopt	1.145405	valid
lak503d.map.scen	total-time	0.000154	max-time-step	0.000154	time-20-moves	0.000154	total-len	509.603400	subopt	1.148930	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	509.260200	subopt	1.156424	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	508.946600	subopt	1.153464	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	508.431800	subopt	1.154543	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	510.846000	subopt	1.145497	valid
lak503d.map.scen	total-time	0.000171	max-time-step	0.000171	time-20-moves	0.000171	total-len	513.431800	subopt	1.152808	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	520.502800	subopt	1.170598	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	514.946600	subopt	1.157209	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	515.846000	subopt	1.160310	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	511.846000	subopt	1.151833	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	512.917000	subopt	1.154244	valid
lak503d.map.scen	total-time	0.000163	max-time-step	0.000163	time-20-moves	0.000163	total-len	515.331200	subopt	1.154925	valid
lak503d.map.scen	total-time	0.000161	max-time-step	0.000161	time-20-moves	0.000161	total-len	516.674400	subopt	1.155975	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	515.946600	subopt	1.153201	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	521.917000	subopt	1.156026	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	516.816400	subopt	1.143574	valid
lak503d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	518.674400	subopt	1.151032	valid
lak503d.map.scen	total-time	0.000112	max-time-step	0.000112	time-20-moves	0.000112	total-len	525.573800	subopt	1.168674	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	518.331200	subopt	1.156022	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	516.260200	subopt	1.150964	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	517.644800	subopt	1.149877	valid
lak503d.map.scen	total-time	0.000162	max-time-step	0.000162	time-20-moves	0.000162	total-len	517.360800	subopt	1.150852	valid
lak503d.map.scen	total-time	0.000110	max-time-step	0.000110	time-20-moves	0.000110	total-len	526.573800	subopt	1.165272	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	519.846000	subopt	1.156745	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	527.360800	subopt	1.160736	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	520.230600	subopt	1.147538	valid
lak503d.map.scen	total-time	0.000159	max-time-step	0.000159	time-20-moves	0.000159	total-len	522.573800	subopt	1.148254	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	518.017600	subopt	1.144674	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	526.402200	subopt	1.157210	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	520.402200	subopt	1.148966	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	526.331200	subopt	1.155639	valid
lak503d.map.scen	total-time	0.000121	max-time-step	0.000121	time-20-moves	0.000121	total-len	522.775000	subopt	1.154131	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	521.745400	subopt	1.148526	valid
lak503d.map.scen	total-time	0.000166	max-time-step	0.000166	time-20-moves	0.000166	total-len	525.260200	subopt	1.153034	valid
lak503d.map.scen	total-time	0.000159	max-time-step	0.000159	time-20-moves	0.000159	total-len	528.603400	subopt	1.150095	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	523.674400	subopt	1.144351	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	521.917000	subopt	1.141970	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	532.988000	subopt	1.161475	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	533.816400	subopt	1.161182	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	526.059000	subopt	1.147128	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	526.946600	subopt	1.152468	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	524.775000	subopt	1.141091	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	521.260200	subopt	1.142175	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	526.331200	subopt	1.149978	valid
lak503d.map.scen	total-time	0.000128	max-time-step	0.000128	time-20-moves	0.000128	total-len	531.573800	subopt	1.145979	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	534.473200	subopt	1.155828	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	534.644800	subopt	1.160893	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	529.502800	subopt	1.143980	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	525.502800	subopt	1.140867	valid
lak503d.map.scen	total-time	0.000162	max-time-step	0.000162	time-20-moves	0.000162	total-len	528.088600	subopt	1.142970	valid
lak503d.map.scen	total-time	0.000160	max-time-step	0.000160	time-20-moves	0.000160	total-len	528.260200	subopt	1.142918	valid
lak503d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	536.603400	subopt	1.161683	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	533.674400	subopt	1.154987	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	532.159600	subopt	1.152564	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	535.331200	subopt	1.151421	valid
lak503d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	538.573800	subopt	1.157113	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	533.745400	subopt	1.148435	valid
lak503d.map.scen	total-time	0.000161	max-time-step	0.000161	time-20-moves	0.000161	total-len	532.088600	subopt	1.146066	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	536.644800	subopt	1.153643	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	531.644800	subopt	1.145357	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	533.786800	subopt	1.146129	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	537.017600	subopt	1.150275	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	536.917000	subopt	1.148866	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	535.573800	subopt	1.145571	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	535.059000	subopt	1.138002	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	534.816400	subopt	1.138074	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	539.887400	subopt	1.144239	valid
lak503d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	534.402200	subopt	1.138196	valid
lak503d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	536.260200	subopt	1.140487	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	535.988000	subopt	1.144010	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	538.088600	subopt	1.147059	valid
lak503d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	535.088600	subopt	1.140836	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	539.816400	subopt	1.153200	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	540.402200	subopt	1.145505	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	544.230600	subopt	1.149165	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	540.301600	subopt	1.144113	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	544.130000	subopt	1.151457	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	537.846000	subopt	1.138600	valid
lak503d.map.scen	total-time	0.000128	max-time-step	0.000128	time-20-moves	0.000128	total-len	564.958400	subopt	1.187309	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	544.473200	subopt	1.144258	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	540.088600	subopt	1.137946	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	539.402200	subopt	1.142724	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	541.331200	subopt	1.142972	valid
lak503d.map.scen	total-time	0.000158	max-time-step	0.000158	time-20-moves	0.000158	total-len	541.059000	subopt	1.143883	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	546.301600	subopt	1.145111	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	551.615200	subopt	1.151662	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	547.544200	subopt	1.143332	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	547.331200	subopt	1.141422	valid
lak503d.map.scen	total-time	0.000119	max-time-step	0.000119	time-20-moves	0.000119	total-len	559.615200	subopt	1.168958	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	548.958400	subopt	1.145707	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	546.301600	subopt	1.146519	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	549.230600	subopt	1.147024	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	550.159600	subopt	1.150714	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	541.917000	subopt	1.137415	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	552.201000	subopt	1.144726	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	552.130000	subopt	1.144747	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	552.573800	subopt	1.146005	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	555.857800	subopt	1.150332	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	548.088600	subopt	1.138422	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	554.230600	subopt	1.146080	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	552.159600	subopt	1.144740	valid
lak503d.map.scen	total-time	0.000160	max-time-step	0.000160	time-20-moves	0.000160	total-len	551.201000	subopt	1.146422	valid
lak503d.map.scen	total-time	0.000160	max-time-step	0.000160	time-20-moves	0.000160	total-len	552.029400	subopt	1.144779	valid
lak503d.map.scen	total-time	0.000159	max-time-step	0.000159	time-20-moves	0.000159	total-len	547.816400	subopt	1.141279	valid
lak503d.map.scen	total-time	0.000105	max-time-step	0.000105	time-20-moves	0.000105	total-len	556.473200	subopt	1.143456	valid
lak503d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	553.887400	subopt	1.144223	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	552.100400	subopt	1.139220	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	553.372600	subopt	1.140232	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	553.686200	subopt	1.141517	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	554.615200	subopt	1.139875	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	552.130000	subopt	1.140592	valid
lak503d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	550.230600	subopt	1.133690	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	554.715800	subopt	1.139845	valid
lak503d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	560.443600	subopt	1.148919	valid
lak503d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	558.201000	subopt	1.142948	valid
lak503d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	560.272000	subopt	1.142345	valid
lak503d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	555.473200	subopt	1.134971	valid
lak503d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	555.331200	subopt	1.136372	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	561.715800	subopt	1.141926	valid
lak503d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	559.301600	subopt	1.142628	valid
lak503d.map.scen	total-time	0.000166	max-time-step	0.000166	time-20-moves	0.000166	total-len	559.372600	subopt	1.142607	valid
lak503d.map.scen	total-time	0.000163	max-time-step	0.000163	time-20-moves	0.000163	total-len	561.402200	subopt	1.141453	valid
lak503d.map.scen	total-time	0.000162	max-time-step	0.000162	time-20-moves	0.000162	total-len	559.544200	subopt	1.139267	valid
lak503d.map.scen	total-time	0.000160	max-time-step	0.000160	time-20-moves	0.000160	total-len	560.686200	subopt	1.140863	valid
lak503d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	565.201000	subopt	1.140928	valid
lak503d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	560.343000	subopt	1.138247	valid
lak503d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	565.201000	subopt	1.140928	valid
lak503d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	562.230600	subopt	1.135815	valid
lak503d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	564.372600	subopt	1.141166	valid
lak503d.map.scen	total-time	0.000164	max-time-step	0.000164	time-20-moves	0.000164	total-len	563.372600	subopt	1.141452	valid
lak503d.map.scen	total-time	0.000166	max-time-step	0.000166	time-20-moves	0.000166	total-len	565.201000	subopt	1.140928	valid
