Found 90 large rooms
Found 274 rooms in total
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	589.449600	subopt	1.063146	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	588.207000	subopt	1.063289	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	593.035400	subopt	1.067496	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	595.420000	subopt	1.070853	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	595.934800	subopt	1.064449	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	594.905200	subopt	1.063183	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	589.834200	subopt	1.060399	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	594.692200	subopt	1.064783	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	594.905200	subopt	1.067269	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	594.834200	subopt	1.067277	valid
den500d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	595.248400	subopt	1.065644	valid
den500d.map.scen	total-time	0.000120	max-time-step	0.000120	time-20-moves	0.000120	total-len	592.491000	subopt	1.065311	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	599.106400	subopt	1.075161	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	603.491000	subopt	1.075807	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	598.147800	subopt	1.067724	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	596.278000	subopt	1.062379	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	613.520600	subopt	1.090490	valid
den500d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	605.763200	subopt	1.076621	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	597.863800	subopt	1.065530	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	601.763200	subopt	1.073408	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	601.076800	subopt	1.067372	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	611.804600	subopt	1.091238	valid
den500d.map.scen	total-time	0.000109	max-time-step	0.000109	time-20-moves	0.000109	total-len	600.319400	subopt	1.065053	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	607.662600	subopt	1.070351	valid
den500d.map.scen	total-time	0.000070	max-time-step	0.000070	time-20-moves	0.000070	total-len	606.248400	subopt	1.074130	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	605.733600	subopt	1.068835	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	602.934800	subopt	1.061647	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	599.662600	subopt	1.059351	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	600.076800	subopt	1.062604	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	601.005800	subopt	1.062501	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	610.177400	subopt	1.075263	valid
den500d.map.scen	total-time	0.000094	max-time-step	0.000094	time-20-moves	0.000094	total-len	608.934800	subopt	1.074048	valid
den500d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	602.319400	subopt	1.062355	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	602.662600	subopt	1.059038	valid
den500d.map.scen	total-time	0.000075	max-time-step	0.000075	time-20-moves	0.000075	total-len	608.662600	subopt	1.067118	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	603.005800	subopt	1.060545	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	610.591600	subopt	1.068705	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	605.662600	subopt	1.064443	valid
den500d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	607.076800	subopt	1.065378	valid
den500d.map.scen	total-time	0.000111	max-time-step	0.000111	time-20-moves	0.000111	total-len	605.248400	subopt	1.064489	valid
den500d.map.scen	total-time	0.000084	max-time-step	0.000084	time-20-moves	0.000084	total-len	616.834200	subopt	1.079820	valid
den500d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	605.804600	subopt	1.064881	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	607.562000	subopt	1.064680	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	614.763200	subopt	1.067570	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	616.106400	subopt	1.070034	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	617.733600	subopt	1.078323	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	614.733600	subopt	1.067574	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	614.076800	subopt	1.069643	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	616.047200	subopt	1.071584	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	611.804600	subopt	1.068824	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	615.248400	subopt	1.071042	valid
den500d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	613.491000	subopt	1.065919	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	614.834200	subopt	1.071470	valid
den500d.map.scen	total-time	0.000088	max-time-step	0.000088	time-20-moves	0.000088	total-len	617.562000	subopt	1.068509	valid
den500d.map.scen	total-time	0.000093	max-time-step	0.000093	time-20-moves	0.000093	total-len	616.248400	subopt	1.063711	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	616.763200	subopt	1.069954	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	619.976200	subopt	1.075638	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	620.562000	subopt	1.071211	valid
den500d.map.scen	total-time	0.000078	max-time-step	0.000078	time-20-moves	0.000078	total-len	620.733600	subopt	1.073360	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	622.420000	subopt	1.073673	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	619.076800	subopt	1.068593	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	618.662600	subopt	1.068009	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	618.591600	subopt	1.068018	valid
den500d.map.scen	total-time	0.000091	max-time-step	0.000091	time-20-moves	0.000091	total-len	625.733600	subopt	1.077057	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	622.704000	subopt	1.072029	valid
den500d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	623.562000	subopt	1.068250	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	619.076800	subopt	1.063401	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	624.662600	subopt	1.070711	valid
den500d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	619.147800	subopt	1.064464	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	633.218800	subopt	1.088712	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	622.491000	subopt	1.070974	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	622.562000	subopt	1.066040	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	625.005800	subopt	1.070670	valid
den500d.map.scen	total-time	0.000083	max-time-step	0.000083	time-20-moves	0.000083	total-len	624.491000	subopt	1.064683	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	622.804600	subopt	1.063803	valid
den500d.map.scen	total-time	0.000086	max-time-step	0.000086	time-20-moves	0.000086	total-len	628.461400	subopt	1.074988	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	622.147800	subopt	1.061309	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	631.662600	subopt	1.075022	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	624.491000	subopt	1.067333	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	625.420000	subopt	1.067851	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	631.390400	subopt	1.075057	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	629.834200	subopt	1.073295	valid
den500d.map.scen	total-time	0.000090	max-time-step	0.000090	time-20-moves	0.000090	total-len	633.562000	subopt	1.078885	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	625.147800	subopt	1.061871	valid
den500d.map.scen	total-time	0.000067	max-time-step	0.000067	time-20-moves	0.000067	total-len	630.177400	subopt	1.067486	valid
den500d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	632.633000	subopt	1.069757	valid
den500d.map.scen	total-time	0.000072	max-time-step	0.000072	time-20-moves	0.000072	total-len	631.076800	subopt	1.067382	valid
den500d.map.scen	total-time	0.000108	max-time-step	0.000108	time-20-moves	0.000108	total-len	632.662600	subopt	1.073826	valid
den500d.map.scen	total-time	0.000107	max-time-step	0.000107	time-20-moves	0.000107	total-len	633.976200	subopt	1.073662	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	631.047200	subopt	1.066073	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	635.319400	subopt	1.074118	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	628.934800	subopt	1.064890	valid
den500d.map.scen	total-time	0.000106	max-time-step	0.000106	time-20-moves	0.000106	total-len	634.005800	subopt	1.077935	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	632.875600	subopt	1.068233	valid
den500d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	633.461400	subopt	1.063962	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	636.976200	subopt	1.069249	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	632.248400	subopt	1.066451	valid
den500d.map.scen	total-time	0.000092	max-time-step	0.000092	time-20-moves	0.000092	total-len	630.733600	subopt	1.062158	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	631.319400	subopt	1.062096	valid
den500d.map.scen	total-time	0.000079	max-time-step	0.000079	time-20-moves	0.000079	total-len	628.532400	subopt	1.060034	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	630.461400	subopt	1.062186	valid
den500d.map.scen	total-time	0.000095	max-time-step	0.000095	time-20-moves	0.000095	total-len	634.076800	subopt	1.067299	valid
den500d.map.scen	total-time	0.000110	max-time-step	0.000110	time-20-moves	0.000110	total-len	642.662600	subopt	1.078923	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	637.633000	subopt	1.065346	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	637.349000	subopt	1.068411	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	638.662600	subopt	1.065740	valid
den500d.map.scen	total-time	0.000103	max-time-step	0.000103	time-20-moves	0.000103	total-len	639.662600	subopt	1.071907	valid
den500d.map.scen	total-time	0.000097	max-time-step	0.000097	time-20-moves	0.000097	total-len	637.763200	subopt	1.068110	valid
den500d.map.scen	total-time	0.000082	max-time-step	0.000082	time-20-moves	0.000082	total-len	638.733600	subopt	1.069046	valid
den500d.map.scen	total-time	0.000077	max-time-step	0.000077	time-20-moves	0.000077	total-len	637.218800	subopt	1.068532	valid
den500d.map.scen	total-time	0.000102	max-time-step	0.000102	time-20-moves	0.000102	total-len	639.147800	subopt	1.068205	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	635.875600	subopt	1.064136	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	637.177400	subopt	1.063996	valid
den500d.map.scen	total-time	0.000087	max-time-step	0.000087	time-20-moves	0.000087	total-len	645.733600	subopt	1.075362	valid
den500d.map.scen	total-time	0.000089	max-time-step	0.000089	time-20-moves	0.000089	total-len	639.147800	subopt	1.064751	valid
den500d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	637.704000	subopt	1.061435	valid
den500d.map.scen	total-time	0.000098	max-time-step	0.000098	time-20-moves	0.000098	total-len	638.562000	subopt	1.061348	valid
den500d.map.scen	total-time	0.000104	max-time-step	0.000104	time-20-moves	0.000104	total-len	640.562000	subopt	1.061145	valid
den500d.map.scen	total-time	0.000099	max-time-step	0.000099	time-20-moves	0.000099	total-len	639.662600	subopt	1.065630	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	637.905200	subopt	1.062879	valid
den500d.map.scen	total-time	0.000073	max-time-step	0.000073	time-20-moves	0.000073	total-len	639.461400	subopt	1.061257	valid
den500d.map.scen	total-time	0.000085	max-time-step	0.000085	time-20-moves	0.000085	total-len	643.147800	subopt	1.065606	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	641.633000	subopt	1.064912	valid
den500d.map.scen	total-time	0.000071	max-time-step	0.000071	time-20-moves	0.000071	total-len	646.662600	subopt	1.066681	valid
den500d.map.scen	total-time	0.000118	max-time-step	0.000118	time-20-moves	0.000118	total-len	643.319400	subopt	1.060867	valid
den500d.map.scen	total-time	0.000100	max-time-step	0.000100	time-20-moves	0.000100	total-len	645.349000	subopt	1.068291	valid
den500d.map.scen	total-time	0.000076	max-time-step	0.000076	time-20-moves	0.000076	total-len	645.390400	subopt	1.066821	valid
den500d.map.scen	total-time	0.000115	max-time-step	0.000115	time-20-moves	0.000115	total-len	651.420000	subopt	1.076304	valid
den500d.map.scen	total-time	0.000101	max-time-step	0.000101	time-20-moves	0.000101	total-len	645.946600	subopt	1.064701	valid
den500d.map.scen	total-time	0.000096	max-time-step	0.000096	time-20-moves	0.000096	total-len	644.633000	subopt	1.060735	valid
den500d.map.scen	total-time	0.000113	max-time-step	0.000113	time-20-moves	0.000113	total-len	657.218800	subopt	1.081877	valid
den500d.map.scen	total-time	0.000081	max-time-step	0.000081	time-20-moves	0.000081	total-len	655.390400	subopt	1.078741	valid
den500d.map.scen	total-time	0.000116	max-time-step	0.000116	time-20-moves	0.000116	total-len	654.662600	subopt	1.079446	valid
